time,alb_EGP,lat_EGP,lon_EGP,cloud_EGP
2017-05-01,0.824,75.624933,-35.974062,0.3702
2017-05-02,0.8279,75.624938,-35.974067,0.3417
2017-05-03,0.8355,75.624938,-35.974059,0.3821
2017-05-04,0.8418,75.624933,-35.974063,0.2746
2017-05-05,0.8352,75.624937,-35.974086,0.4855
2017-05-06,0.8111,75.624937,-35.974056,0.5008
2017-05-07,0.8069,75.624945,-35.974058,0.4811
2017-05-08,0.8222,75.624944,-35.974051,0.4846
2017-05-09,0.8262,75.624942,-35.974066,0.4344
2017-05-10,0.8303,75.624942,-35.974062,0.3164
2017-05-11,0.8203,75.624942,-35.974037,0.4464
2017-05-12,0.7781,75.624946,-35.97402,0.3581
2017-05-13,0.8158,75.624946,-35.974029,0.2045
2017-05-14,0.8206,75.62495,-35.974025,0.2623
2017-05-15,0.8028,75.624949,-35.974047,0.3321
2017-05-16,0.7679,75.624946,-35.974053,0.3094
2017-05-17,0.8003,75.624842,-35.97448,0.4796
2017-05-18,0.8264,75.624844,-35.974472,0.3902
2017-05-19,0.7986,75.624843,-35.974482,0.305
2017-05-20,0.8178,75.624847,-35.974473,0.2225
2017-05-21,0.7942,75.624842,-35.974467,0.3072
2017-05-22,0.7824,75.624855,-35.974476,0.2746
2017-05-23,0.752,75.624855,-35.974468,0.2277
2017-05-24,0.8138,75.624857,-35.974475,0.2612
2017-05-25,0.8178,75.624856,-35.974462,0.2837
2017-05-26,0.8143,75.624862,-35.974462,0.3179
2017-05-27,0.8074,75.624867,-35.974447,0.4604
2017-05-28,0.8192,75.624862,-35.974469,0.261
2017-05-29,0.8164,75.624865,-35.974464,0.2791
2017-05-30,0.8055,75.624871,-35.974458,0.2771
2017-05-31,0.8042,75.624865,-35.974438,0.2225
2017-06-01,0.8151,75.624866,-35.974449,0.3921
2017-06-02,0.8101,75.624868,-35.974436,0.2149
2017-06-03,0.8099,75.624872,-35.974439,0.2354
2017-06-04,0.7388,75.624871,-35.974438,0.3161
2017-06-05,0.7967,75.624866,-35.97442,0.2322
2017-06-06,0.793,75.624874,-35.974436,0.2862
2017-06-07,0.796,75.624872,-35.974429,0.3085
2017-06-08,0.8228,75.624876,-35.974436,0.5212
2017-06-09,0.8602,75.624877,-35.97443,0.8511
2017-06-10,0.8421,75.624883,-35.974436,0.5682
2017-06-11,0.8154,75.624886,-35.974428,0.1947
2017-06-12,0.81,75.624884,-35.974424,0.3704
2017-06-13,0.798,75.624882,-35.974423,0.514
2017-06-14,0.7916,75.624885,-35.974418,0.5491
2017-06-15,0.8047,75.624885,-35.974418,0.2056
2017-06-16,0.7918,75.624889,-35.974407,0.3365
2017-06-17,0.8162,75.624888,-35.974413,0.2277
2017-06-18,0.8081,75.624888,-35.974391,0.6543
2017-06-19,0.7925,75.624891,-35.974409,0.6446
2017-06-20,0.8196,75.624891,-35.974392,0.257
2017-06-21,0.8071,75.62489,-35.974386,0.2996
2017-06-22,0.7977,75.624894,-35.974389,0.228
2017-06-23,0.7665,75.624894,-35.974385,0.2672
2017-06-24,0.7869,75.6249,-35.974383,0.349
2017-06-25,0.7929,75.6249,-35.974377,0.3435
2017-06-26,0.7974,75.624904,-35.97438,0.4502
2017-06-27,0.8361,75.624898,-35.974364,0.6746
2017-06-28,0.8203,75.624901,-35.974371,0.4795
2017-06-29,0.8258,75.624908,-35.974358,0.4476
2017-06-30,0.825,75.624903,-35.974356,0.508
2017-07-01,0.7907,75.624903,-35.97436,0.2433
2017-07-02,0.7811,75.624912,-35.974371,0.2101
2017-07-03,0.8253,75.624906,-35.974354,0.7204
2017-07-04,0.8009,75.624907,-35.974347,0.3573
2017-07-05,0.778,75.624913,-35.974355,0.2854
2017-07-06,0.7834,75.62491,-35.974341,0.2741
2017-07-07,0.7715,75.624916,-35.974338,0.2278
2017-07-08,0.7771,75.624914,-35.974332,0.2219
2017-07-09,0.7883,75.624918,-35.974334,0.4073
2017-07-10,0.7423,75.624918,-35.974332,0.493
2017-07-11,0.7778,75.624921,-35.974335,0.2569
2017-07-12,0.777,75.624919,-35.974335,0.3426
2017-07-13,0.7741,75.62492,-35.974317,0.2641
2017-07-14,0.7674,75.624923,-35.974314,0.1777
2017-07-15,0.8105,75.624922,-35.974296,0.4815
2017-07-16,0.8088,75.624922,-35.974312,0.2337
2017-07-17,0.8339,75.624925,-35.97432,0.7027
2017-07-18,0.8288,75.624924,-35.974312,0.6526
2017-07-19,0.8184,75.624925,-35.974303,0.4223
2017-07-20,0.8022,75.624933,-35.974316,0.4256
2017-07-21,0.8497,75.624927,-35.97431,0.6711
2017-07-22,0.8011,75.62493,-35.974289,0.3258
2017-07-23,0.8184,75.624933,-35.974299,0.5071
2017-07-24,0.7946,75.624934,-35.974293,0.3473
2017-07-25,0.8134,75.624933,-35.974267,0.3481
2017-07-26,0.8047,75.624935,-35.974279,0.3717
2017-07-27,0.8407,75.624936,-35.974279,0.8253
2017-07-28,0.7965,75.624936,-35.97428,0.4076
2017-07-29,0.7868,75.624939,-35.974264,0.2654
2017-07-30,0.7879,75.624933,-35.974239,0.2885
2017-07-31,0.7855,75.624942,-35.974277,0.3017
2017-08-01,0.7762,75.624942,-35.974267,0.3613
2017-08-02,0.8018,75.624938,-35.974271,0.4729
2017-08-03,0.9026,75.624945,-35.974271,0.8304
2017-08-04,0.8625,75.624945,-35.974251,0.7936
2017-08-05,0.7809,75.62495,-35.974248,0.5684
2017-08-06,0.8382,75.624948,-35.97424,0.5477
2017-08-07,0.8299,75.624951,-35.974248,0.5707
2017-08-08,0.7993,75.624951,-35.974229,0.5522
2017-08-09,0.8359,75.624949,-35.974236,0.7095
2017-08-10,0.8491,75.624953,-35.974243,0.7885
2017-08-11,0.846,75.624954,-35.974231,0.6417
2017-08-12,0.8462,75.624953,-35.97423,0.7107
2017-08-13,0.8619,75.624958,-35.974246,0.7393
2017-08-14,0.8437,75.624954,-35.974214,0.6759
2017-08-15,0.846,75.624954,-35.974216,0.8056
2017-08-16,0.8442,75.624955,-35.974221,0.6746
2017-08-17,0.8161,75.624957,-35.974213,0.6642
2017-08-18,0.8131,75.62496,-35.974224,0.6427
2017-08-19,0.8222,75.624967,-35.97422,0.7303
2017-08-20,0.7024,75.624963,-35.974197,0.7225
2017-08-21,0.8946,75.624964,-35.974198,0.9879
2017-08-22,0.8405,75.624968,-35.974194,0.7542
2017-08-23,0.8011,75.624968,-35.974198,0.4563
2017-08-24,0.7824,75.624967,-35.974186,0.2911
2017-08-25,0.7599,75.624964,-35.974158,0.62
2017-08-26,0.8191,75.624973,-35.974195,0.6072
2017-08-27,0.8327,75.624969,-35.97419,0.6529
2017-08-28,0.8352,75.624971,-35.974165,0.7525
2017-08-29,0.8258,75.624977,-35.974175,0.5202
2017-08-30,0.8369,75.624977,-35.974172,0.5918
2017-08-31,0.8551,75.624974,-35.974179,0.5723
2017-09-01,0.849,75.624982,-35.974162,0.858
2017-09-02,0.844,75.624977,-35.974173,0.7667
2017-09-03,0.829,75.62498,-35.974162,0.679
2017-09-04,0.8584,75.62498,-35.974161,0.9182
2017-09-05,0.8548,75.624981,-35.97415,0.8163
2017-09-06,0.868,75.624982,-35.974141,0.7117
2017-09-07,0.9427,75.624986,-35.974161,0.6304
2018-05-01,0.8537,75.625262,-35.973404,0.8166
2018-05-02,0.8715,75.625256,-35.973386,0.7935
2018-05-03,0.8521,75.625264,-35.973393,0.781
2018-05-04,0.8261,75.625259,-35.973378,0.5025
2018-05-05,0.8167,75.625269,-35.973391,0.7049
2018-05-06,0.8255,75.625274,-35.97337,0.6149
2018-05-07,0.7992,75.625261,-35.97337,0.4637
2018-05-08,0.7806,75.625273,-35.973384,0.3209
2018-05-09,0.7924,75.625266,-35.973357,0.256
2018-05-10,0.8004,75.625274,-35.97336,0.3111
2018-05-11,0.7997,75.625271,-35.97338,0.3632
2018-05-12,0.7997,75.625272,-35.973365,0.2202
2018-05-13,0.8227,75.625276,-35.973368,0.6029
2018-05-14,0.808,75.625278,-35.973367,0.5257
2018-05-15,0.79,75.625275,-35.973343,0.5497
2018-05-16,0.8172,75.62528,-35.973368,0.4974
2018-05-17,0.8014,75.625282,-35.97335,0.5284
2018-05-18,0.7944,75.625281,-35.973338,0.3982
2018-05-19,0.7942,75.625283,-35.973346,0.5903
2018-05-20,0.8121,75.625282,-35.973347,0.5923
2018-05-21,0.7946,75.625288,-35.973338,0.3502
2018-05-22,0.7922,75.625285,-35.973344,0.3057
2018-05-23,0.7885,75.625287,-35.97333,0.2235
2018-05-24,0.793,75.62529,-35.97333,0.2799
2018-05-25,0.7966,75.62529,-35.973323,0.3862
2018-05-26,0.7935,75.625288,-35.973324,0.2829
2018-05-27,0.8028,75.62529,-35.973312,0.3856
2018-05-28,0.7885,75.625293,-35.973305,0.2552
2018-05-29,0.7788,75.625288,-35.973318,0.1989
2018-05-30,0.7904,75.625253,-35.973411,0.3383
2018-05-31,0.8327,75.625092,-35.973849,0.5141
2018-06-01,0.8124,75.625095,-35.973836,0.2826
2018-06-02,0.7942,75.625099,-35.97383,0.1571
2018-06-03,0.7894,75.625096,-35.973841,0.1906
2018-06-04,0.7801,75.625095,-35.973827,0.2532
2018-06-05,0.8298,75.625096,-35.97383,0.7108
2018-06-06,0.8572,75.625095,-35.973824,0.7461
2018-06-07,0.8553,75.625101,-35.973837,0.6779
2018-06-08,0.8248,75.625101,-35.973804,0.4485
2018-06-09,0.8425,75.625102,-35.973789,0.7215
2018-06-10,0.8014,75.625101,-35.973794,0.3731
2018-06-11,0.7721,75.625106,-35.973808,0.3268
2018-06-12,0.7692,75.625105,-35.97379,0.3592
2018-06-13,0.8305,75.625108,-35.973784,0.6469
2018-06-14,0.8282,75.625115,-35.973802,0.5521
2018-06-15,0.8405,75.625109,-35.973807,0.669
2018-06-16,0.8251,75.625106,-35.973785,0.496
2018-06-17,0.8595,75.625113,-35.973772,0.829
2018-06-18,0.8307,75.625114,-35.973779,0.564
2018-06-19,0.8227,75.625115,-35.973791,0.4389
2018-06-20,0.8073,75.625108,-35.973771,0.279
2018-06-21,0.7951,75.62511,-35.973764,0.1934
2018-06-22,0.8438,75.625119,-35.973779,0.7606
2018-06-23,0.8119,75.625115,-35.973748,0.5702
2018-06-24,0.832,75.625118,-35.973749,0.6907
2018-06-25,0.8348,75.625119,-35.973753,0.7683
2018-06-26,0.7967,75.625127,-35.973757,0.4706
2018-06-27,0.8005,75.625123,-35.97375,0.5921
2018-06-28,0.7867,75.625125,-35.973757,0.3319
2018-06-29,0.7952,75.625126,-35.973747,0.3763
2018-06-30,0.8254,75.625126,-35.973757,0.6651
2018-07-01,0.8191,75.625131,-35.973742,0.4837
2018-07-02,0.7919,75.625128,-35.973742,0.3101
2018-07-03,0.7997,75.62513,-35.973732,0.4941
2018-07-04,0.8316,75.625133,-35.973745,0.7015
2018-07-05,0.8004,75.625133,-35.973716,0.2756
2018-07-06,0.8081,75.625131,-35.973744,0.4183
2018-07-07,0.8417,75.625138,-35.973723,0.7662
2018-07-08,0.8103,75.625132,-35.973705,0.4278
2018-07-09,0.8203,75.625138,-35.973717,0.4758
2018-07-10,0.8068,75.625136,-35.973704,0.3092
2018-07-11,0.8153,75.625142,-35.973718,0.3656
2018-07-12,0.8102,75.625141,-35.973708,0.4165
2018-07-13,0.811,75.625144,-35.973697,0.3639
2018-07-14,0.841,75.625138,-35.973678,0.5675
2018-07-15,0.8275,75.625144,-35.973687,0.564
2018-07-16,0.8124,75.62515,-35.973686,0.6092
2018-07-17,0.8304,75.625145,-35.973682,0.5386
2018-07-18,0.8447,75.62514,-35.973688,0.7945
2018-07-19,0.821,75.625151,-35.973682,0.6497
2018-07-20,0.7506,75.625149,-35.973706,0.3004
2018-07-21,0.7679,75.625148,-35.973661,0.4878
2018-07-22,0.8362,75.625149,-35.973658,0.7234
2018-07-23,0.8271,75.625154,-35.973671,0.6891
2018-07-24,0.7955,75.625161,-35.973692,0.3563
2018-07-25,0.8341,75.625161,-35.973668,0.5855
2018-07-26,0.7922,75.625158,-35.973658,0.3946
2018-07-27,0.7904,75.625157,-35.973648,0.2643
2018-07-28,0.8066,75.625156,-35.973645,0.5707
2018-07-29,0.7943,75.62516,-35.973649,0.4387
2018-07-30,0.7766,75.625161,-35.973646,0.5179
2018-07-31,0.8028,75.625164,-35.973644,0.6952
2018-08-01,0.799,75.625168,-35.973647,0.6571
2018-08-02,0.8876,75.625163,-35.973635,0.9764
2018-08-03,0.8201,75.625166,-35.973633,0.4869
2018-08-04,0.8082,75.625166,-35.973631,0.4519
2018-08-05,0.8343,75.625171,-35.973627,0.6416
2018-08-06,0.8032,75.625167,-35.973634,0.6219
2018-08-07,0.7985,75.625168,-35.973613,0.4315
2018-08-08,0.8212,75.625176,-35.973626,0.561
2018-08-09,0.8227,75.625169,-35.973592,0.6957
2018-08-10,0.7961,75.625174,-35.973634,0.516
2018-08-11,0.7964,75.625172,-35.973617,0.5361
2018-08-12,0.7895,75.62518,-35.973614,0.3929
2018-08-13,0.8721,75.625174,-35.973612,0.8074
2018-08-14,0.8231,75.625183,-35.973604,0.829
2018-08-15,0.8309,75.625181,-35.973588,0.7753
2018-08-16,0.8241,75.625177,-35.973561,0.8171
2018-08-17,0.7318,75.625148,-35.973599,0.5577
2018-08-18,0.8505,75.625193,-35.973575,0.8644
2018-08-19,0.8418,75.625196,-35.973601,0.8409
2018-08-20,0.8641,75.625171,-35.973616,0.865
2018-08-21,0.8483,75.625182,-35.973567,0.8398
2018-08-22,0.8296,75.625192,-35.973586,0.6708
2018-08-23,0.8393,75.625197,-35.973611,0.7965
2018-08-24,0.8479,75.62519,-35.973566,0.866
2018-08-25,0.7986,75.625193,-35.973564,0.6331
2018-08-26,0.8114,75.625191,-35.97353,0.8522
2018-08-27,0.7946,75.625192,-35.973544,0.534
2018-08-28,0.8081,75.625198,-35.973552,0.5796
2018-08-29,0.8004,75.625198,-35.973565,0.6528
2018-08-30,0.7262,75.625192,-35.973513,0.5971
2018-08-31,0.8278,75.625206,-35.973626,0.7865
2018-09-01,0.8529,75.625191,-35.973524,0.9013
2018-09-02,0.8712,75.625209,-35.973586,0.9381
2018-09-03,0.8291,75.62519,-35.973526,0.6818
2018-09-04,0.8417,75.625213,-35.973548,0.6289
2018-09-05,0.6418,75.625204,-35.973531,0.6007
2018-09-06,0.8163,75.625205,-35.973525,0.6683
2019-05-01,0.8119,75.625485,-35.972779,0.4443
2019-05-02,0.8215,75.625492,-35.972791,0.6425
2019-05-03,0.7986,75.62549,-35.972779,0.3877
2019-05-04,0.8182,75.625494,-35.972796,0.4968
2019-05-05,0.808,75.625492,-35.97277,0.3826
2019-05-06,0.8423,75.625496,-35.9728,0.7069
2019-05-07,0.8214,75.625493,-35.972765,0.3947
2019-05-08,0.8377,75.625495,-35.972766,0.6959
2019-05-09,0.8075,75.625493,-35.972778,0.5507
2019-05-10,0.7875,75.6255,-35.972764,0.5339
2019-05-11,0.7901,75.625492,-35.972756,0.415
2019-05-12,0.805,75.6255,-35.972749,0.3046
2019-05-13,0.7985,75.625498,-35.972744,0.2576
2019-05-14,0.7939,75.625501,-35.972738,0.2394
2019-05-15,0.8373,75.625504,-35.972728,0.6732
2019-05-16,0.8074,75.625505,-35.972731,0.2419
2019-05-17,0.7996,75.625503,-35.97272,0.2747
2019-05-18,0.8188,75.625505,-35.972736,0.5474
2019-05-19,0.7919,75.625506,-35.972732,0.3026
2019-05-20,0.7926,75.625508,-35.972716,0.2713
2019-05-21,0.7856,75.625509,-35.972721,0.2979
2019-05-22,0.7762,75.625506,-35.9727,0.4442
2019-05-23,0.7914,75.625508,-35.972706,0.3564
2019-05-24,0.787,75.625508,-35.972702,0.25
2019-05-25,0.7867,75.625513,-35.972716,0.2981
2019-05-26,0.7837,75.625512,-35.972702,0.2327
2019-05-27,0.8342,75.62552,-35.972699,0.7687
2019-05-28,0.8212,75.625517,-35.972704,0.6083
2019-05-29,0.797,75.625523,-35.972721,0.2689
2019-05-30,0.7693,75.625526,-35.972724,0.4666
2019-05-31,0.7129,75.625525,-35.972698,0.3353
2019-06-01,0.7634,75.625319,-35.973544,0.265
2019-06-02,0.7602,75.62532,-35.973556,0.2975
2019-06-03,0.7711,75.625321,-35.973565,0.4415
2019-06-04,0.8126,75.625322,-35.973551,0.7402
2019-06-05,0.7775,75.625322,-35.973544,0.2713
2019-06-06,0.7695,75.625321,-35.973509,0.2565
2019-06-07,0.771,75.625327,-35.973538,0.2455
2019-06-08,0.8215,75.625324,-35.973529,0.826
2019-06-09,0.7929,75.625327,-35.973525,0.3787
2019-06-10,0.8211,75.625326,-35.973536,0.5901
2019-06-11,0.7909,75.625327,-35.973513,0.3148
2019-06-12,0.7927,75.625327,-35.97351,0.2557
2019-06-13,0.7825,75.625334,-35.973511,0.2788
2019-06-14,0.8093,75.625334,-35.973514,0.4103
2019-06-15,0.8122,75.625341,-35.973513,0.3873
2019-06-16,0.8439,75.625339,-35.973499,0.6176
2019-06-17,0.8657,75.625342,-35.973519,0.8056
2019-06-18,0.8037,75.625335,-35.973505,0.3292
2019-06-19,0.8095,75.625338,-35.973493,0.3978
2019-06-20,0.8218,75.625342,-35.973487,0.4346
2019-06-21,0.7982,75.625342,-35.973481,0.3102
2019-06-22,0.7879,75.625343,-35.973479,0.2296
2019-06-23,0.8154,75.625346,-35.973487,0.4458
2019-06-24,0.8254,75.62534,-35.97347,0.4545
2019-06-25,0.8069,75.625348,-35.973471,0.4196
2019-06-26,0.8072,75.625349,-35.973482,0.3105
2019-06-27,0.8486,75.625348,-35.973472,0.8226
2019-06-28,0.8556,75.625355,-35.973477,0.7912
2019-06-29,0.839,75.625357,-35.97348,0.7137
2019-06-30,0.8387,75.625349,-35.973455,0.7504
2019-07-01,0.8598,75.625353,-35.973458,0.8029
2019-07-02,0.8426,75.625357,-35.973457,0.8595
2019-07-03,0.8286,75.625356,-35.973443,0.7851
2019-07-04,0.8168,75.625352,-35.973442,0.6715
2019-07-05,0.8092,75.62536,-35.973418,0.5693
2019-07-06,0.7952,75.625359,-35.973448,0.4742
2019-07-07,0.7946,75.62536,-35.973417,0.4794
2019-07-08,0.8041,75.625363,-35.97342,0.4725
2019-07-09,0.8317,75.625357,-35.973436,0.8048
2019-07-10,0.8587,75.625366,-35.973438,0.9141
2019-07-11,0.8377,75.625365,-35.973424,0.7947
2019-07-12,0.7916,75.625362,-35.97342,0.3286
2019-07-13,0.7698,75.625365,-35.973413,0.27
2019-07-14,0.832,75.625371,-35.973413,0.7234
2019-07-15,0.7786,75.625368,-35.973413,0.2718
2019-07-16,0.7724,75.625378,-35.973392,0.2259
2019-07-17,0.7699,75.62537,-35.97341,0.3079
2019-07-18,0.8207,75.625372,-35.9734,0.6702
2019-07-19,0.8204,75.625375,-35.973393,0.5146
2019-07-20,0.81,75.625377,-35.973388,0.4009
2019-07-21,0.8267,75.625378,-35.973386,0.5933
2019-07-22,0.8375,75.625378,-35.973395,0.6333
2019-07-23,0.806,75.625381,-35.973386,0.5867
2019-07-24,0.7886,75.625376,-35.973379,0.4834
2019-07-25,0.7821,75.625385,-35.973382,0.3158
2019-07-26,0.7777,75.625383,-35.973382,0.3422
2019-07-27,0.7898,75.625384,-35.973371,0.4312
2019-07-28,0.8236,75.625387,-35.973379,0.5728
2019-07-29,0.7974,75.625386,-35.973357,0.3603
2019-07-30,0.8031,75.62539,-35.973366,0.3388
2019-07-31,0.795,75.625391,-35.973375,0.3299
2019-08-01,0.7877,75.625389,-35.973363,0.324
2019-08-02,0.7757,75.625389,-35.97335,0.3112
2019-08-03,0.7694,75.625394,-35.973342,0.3609
2019-08-04,0.7624,75.625393,-35.973349,0.4308
2019-08-05,0.7906,75.625398,-35.973354,0.6561
2019-08-06,0.7506,75.625393,-35.97332,0.5263
2019-08-07,0.7679,75.625401,-35.973335,0.3988
2019-08-08,0.8376,75.625397,-35.973342,0.8363
2019-08-09,0.8222,75.625398,-35.973337,0.8039
2019-08-10,0.8379,75.625398,-35.973331,0.7474
2019-08-11,0.8299,75.625401,-35.973328,0.7662
2019-08-12,0.845,75.625404,-35.973328,0.9005
2019-08-13,0.767,75.625404,-35.973319,0.4578
2019-08-14,0.8646,75.625403,-35.973315,0.7767
2019-08-15,0.8655,75.625406,-35.973318,0.9409
2019-08-16,0.8474,75.625407,-35.973318,0.7203
2019-08-17,0.7892,75.625409,-35.973297,0.7203
2019-08-18,0.8489,75.62541,-35.973301,0.8862
2019-08-19,0.8428,75.625412,-35.973299,0.7735
2019-08-20,0.8165,75.62541,-35.973303,0.7605
2019-08-21,0.8156,75.625411,-35.973288,0.7508
2019-08-22,0.8377,75.625419,-35.973286,0.8201
2019-08-23,0.8222,75.625414,-35.9733,0.7371
2019-08-24,0.743,75.625416,-35.973289,0.647
2019-08-25,0.8558,75.625418,-35.973284,0.8771
2019-08-26,0.827,75.625417,-35.973276,0.5462
2019-08-27,0.8331,75.625422,-35.973273,0.826
2019-08-28,0.8114,75.625423,-35.973256,0.61
2019-08-29,0.8384,75.625422,-35.973268,0.8776
2019-08-30,0.8765,75.625422,-35.973279,0.9279
2019-08-31,0.8662,75.625424,-35.973266,0.9599
2019-09-01,0.8546,75.62543,-35.973265,0.8161
2019-09-02,0.8395,75.625427,-35.973249,0.8854
2019-09-03,0.827,75.625429,-35.973249,0.7356
2019-09-04,0.6714,75.625428,-35.973243,0.6002
2019-09-05,0.6858,75.62543,-35.973239,0.6784
2019-09-06,0.6414,75.62543,-35.97324,0.8435
2019-09-07,0.8117,75.625436,-35.973246,0.7984
2019-09-08,0.9545,75.625435,-35.973234,0.9135
2020-05-01,0.7994,75.625711,-35.972497,0.454
2020-05-02,0.8016,75.625715,-35.972498,0.419
2020-05-03,0.802,75.625711,-35.972495,0.5238
2020-05-04,0.7884,75.625707,-35.972472,0.311
2020-05-05,0.7612,75.625715,-35.972488,0.3133
2020-05-06,0.7888,75.625711,-35.972462,0.2764
2020-05-07,0.7737,75.625714,-35.972475,0.2655
2020-05-08,0.7667,75.625722,-35.972471,0.2309
2020-05-09,0.7922,75.62572,-35.972469,0.3954
2020-05-10,0.7859,75.625722,-35.97245,0.2349
2020-05-11,0.7883,75.625723,-35.972461,0.341
2020-05-12,0.8651,75.625723,-35.972478,0.8304
2020-05-13,0.8018,75.625726,-35.972449,0.3086
2020-05-14,0.8045,75.625722,-35.972455,0.4446
2020-05-15,0.8094,75.625725,-35.97246,0.5767
2020-05-16,0.8122,75.625732,-35.972454,0.7868
2020-05-17,0.7732,75.625726,-35.972442,0.3297
2020-05-18,0.7855,75.625728,-35.972434,0.2099
2020-05-19,0.7851,75.625739,-35.972441,0.2206
2020-05-20,0.7565,75.625732,-35.972444,0.2493
2020-05-21,0.7751,75.625738,-35.972441,0.2613
2020-05-22,0.7919,75.625739,-35.972446,0.4002
2020-05-23,0.7858,75.625737,-35.972436,0.4866
2020-05-24,0.7985,75.625739,-35.972424,0.5023
2020-05-25,0.7637,75.625739,-35.972409,0.3927
2020-05-26,0.7791,75.625742,-35.972399,0.3025
2020-05-27,0.7409,75.62574,-35.972405,0.3602
2020-05-28,0.7783,75.625748,-35.972406,0.3952
2020-05-29,0.7725,75.625745,-35.972417,0.3271
2020-05-30,0.7822,75.625748,-35.972415,0.282
2020-05-31,0.7821,75.625748,-35.972416,0.3364
2020-06-01,0.7719,75.625747,-35.972406,0.2568
2020-06-02,0.7748,75.625754,-35.97238,0.2765
2020-06-03,0.7903,75.625755,-35.972417,0.393
2020-06-04,0.7926,75.625747,-35.972398,0.4119
2020-06-05,0.8083,75.625751,-35.972395,0.3446
2020-06-06,0.8041,75.625755,-35.972387,0.2231
2020-06-07,0.7839,75.625757,-35.972363,0.3873
2020-06-08,0.8167,75.625754,-35.972376,0.4043
2020-06-09,0.8125,75.625759,-35.972377,0.4076
2020-06-10,0.8015,75.625757,-35.972361,0.2638
2020-06-11,0.8324,75.625763,-35.972367,0.6131
2020-06-12,0.8348,75.625764,-35.972361,0.6914
2020-06-13,0.8641,75.625767,-35.972357,0.718
2020-06-14,0.8203,75.625763,-35.972352,0.5571
2020-06-15,0.8026,75.625765,-35.972346,0.3857
2020-06-16,0.8396,75.625769,-35.972353,0.7592
2020-06-17,0.8098,75.625769,-35.972354,0.5407
2020-06-18,0.7975,75.625766,-35.97235,0.2299
2020-06-19,0.7998,75.625769,-35.972359,0.3292
2020-06-20,0.7893,75.625769,-35.97235,0.2949
2020-06-21,0.829,75.625772,-35.972347,0.6234
2020-06-22,0.8542,75.625778,-35.972345,0.7413
2020-06-23,0.8654,75.625774,-35.972322,0.8356
2020-06-24,0.8327,75.625779,-35.972317,0.5834
2020-06-25,0.8275,75.625779,-35.972323,0.5944
2020-06-26,0.8522,75.625777,-35.972312,0.8745
2020-06-27,0.8004,75.62578,-35.972325,0.4334
2020-06-28,0.8278,75.62578,-35.972325,0.6928
2020-06-29,0.7942,75.625784,-35.972322,0.3825
2020-06-30,0.8578,75.625783,-35.972308,0.8972
2020-07-01,0.828,75.62579,-35.972316,0.8105
2020-07-02,0.8169,75.625786,-35.972316,0.7637
2020-07-03,0.8259,75.625782,-35.972303,0.7356
