time,alb_KAN_U,lat_KAN_U,lon_KAN_U,cloud_KAN_U
2017-05-01,0.8461,67.000409,-47.02649,0.4274
2017-05-02,0.8293,67.000415,-47.026518,0.278
2017-05-03,0.8823,67.000407,-47.026488,0.8101
2017-05-04,0.831,67.000411,-47.026487,0.4795
2017-05-05,0.8526,67.00041,-47.026489,0.3239
2017-05-06,0.8158,67.00041,-47.026479,0.221
2017-05-07,0.8253,67.00041,-47.026529,0.3336
2017-05-08,0.903,67.000413,-47.026481,0.8882
2017-05-09,0.9152,67.0004,-47.026512,0.9577
2017-05-10,0.805,67.000418,-47.026522,0.1386
2017-05-11,0.8178,67.000411,-47.026518,0.2066
2017-05-12,0.862,67.000406,-47.026526,0.6757
2017-05-13,0.8185,67.000407,-47.026525,0.241
2017-05-14,0.8165,67.000417,-47.026515,0.0935
2017-05-15,0.8095,67.00042,-47.026547,0.1076
2017-05-16,0.8034,67.000414,-47.026552,0.1579
2017-05-17,0.8237,67.000417,-47.026542,0.3055
2017-05-18,0.8783,67.000405,-47.026526,0.9115
2017-05-19,0.877,67.000414,-47.026556,0.9028
2017-05-20,0.8993,67.000408,-47.026551,0.8979
2017-05-21,0.8359,67.000406,-47.02654,0.8813
2017-05-22,0.7739,67.000417,-47.026533,0.2804
2017-05-23,0.7787,67.000404,-47.026535,0.4447
2017-05-24,0.7772,67.000417,-47.026562,0.3285
2017-05-25,0.7726,67.000407,-47.026561,0.27
2017-05-26,0.8385,67.000406,-47.026566,0.6053
2017-05-27,0.7733,67.000417,-47.026554,0.0867
2017-05-28,0.7917,67.00042,-47.026566,0.3266
2017-05-29,0.8237,67.000418,-47.026574,0.7893
2017-05-30,0.8596,67.000414,-47.026585,0.5831
2017-05-31,0.7908,67.000419,-47.026586,0.0842
2017-06-01,0.7884,67.000417,-47.026594,0.0984
2017-06-02,0.7861,67.000416,-47.02657,0.0929
2017-06-03,0.7858,67.000417,-47.026597,0.1105
2017-06-04,0.8743,67.000414,-47.026602,0.83
2017-06-05,0.7992,67.000411,-47.026599,0.3013
2017-06-06,0.798,67.000413,-47.026583,0.2255
2017-06-07,0.7738,67.000404,-47.026576,0.1549
2017-06-08,0.8065,67.00042,-47.026628,0.2624
2017-06-09,0.8639,67.000407,-47.026614,0.6372
2017-06-10,0.793,67.000419,-47.026626,0.171
2017-06-11,0.8177,67.00041,-47.026576,0.619
2017-06-12,0.7683,67.000417,-47.0266,0.0729
2017-06-13,0.7591,67.000414,-47.026625,0.0863
2017-06-14,0.7593,67.000418,-47.026629,0.0705
2017-06-15,0.7635,67.000423,-47.026615,0.0531
2017-06-16,0.7705,67.000421,-47.026647,0.2574
2017-06-17,0.8873,67.000418,-47.026648,0.8758
2017-06-18,0.8537,67.000411,-47.026654,0.5569
2017-06-19,0.8551,67.000411,-47.026666,0.6088
2017-06-20,0.8247,67.000418,-47.026664,0.1969
2017-06-21,0.8279,67.000411,-47.026646,0.4388
2017-06-22,0.8218,67.000413,-47.026662,0.5152
2017-06-23,0.8511,67.000408,-47.026653,0.8111
2017-06-24,0.8133,67.000413,-47.026679,0.3597
2017-06-25,0.7882,67.000413,-47.026647,0.1028
2017-06-26,0.7606,67.000416,-47.026671,0.0628
2017-06-27,0.7491,67.000414,-47.026654,0.0651
2017-06-28,0.8093,67.000404,-47.026678,0.5669
2017-06-29,0.8099,67.000414,-47.026666,0.9287
2017-06-30,0.8597,67.00041,-47.026663,0.9579
2017-07-01,0.8932,67.000415,-47.026694,0.9831
2017-07-02,0.8874,67.000415,-47.026695,0.8464
2017-07-03,0.8806,67.000411,-47.026698,0.8036
2017-07-04,0.9098,67.000409,-47.02667,0.9661
2017-07-05,0.8401,67.000413,-47.026709,0.4228
2017-07-06,0.9,67.000408,-47.026724,0.7769
2017-07-07,0.8254,67.000421,-47.026702,0.2751
2017-07-08,0.8756,67.000419,-47.026702,0.723
2017-07-09,0.8648,67.000412,-47.026695,0.818
2017-07-10,0.7859,67.000413,-47.026729,0.2907
2017-07-11,0.7915,67.000406,-47.026725,0.0956
2017-07-12,0.7916,67.00041,-47.026704,0.2405
2017-07-13,0.7836,67.000422,-47.026724,0.2607
2017-07-14,0.8369,67.000406,-47.026718,0.8077
2017-07-15,0.7874,67.000407,-47.026756,0.3328
2017-07-16,0.8299,67.000415,-47.026728,0.682
2017-07-17,0.88,67.000404,-47.026728,0.9777
2017-07-18,0.8345,67.000411,-47.02675,0.6215
2017-07-19,0.9019,67.000409,-47.026742,1.0
2017-07-20,0.8601,67.000415,-47.026743,0.8103
2017-07-21,0.7767,67.000414,-47.026752,0.0401
2017-07-22,0.7737,67.000417,-47.026784,0.0702
2017-07-23,0.7857,67.000409,-47.026783,0.217
2017-07-24,0.8081,67.000413,-47.026756,0.5908
2017-07-25,0.753,67.000418,-47.026762,0.3859
2017-07-26,0.7641,67.00042,-47.02676,0.5298
2017-07-27,0.7277,67.000412,-47.026765,0.1531
2017-07-28,0.7178,67.000414,-47.026774,0.0802
2017-07-29,0.7231,67.000418,-47.026779,0.1174
2017-07-30,0.7138,67.000421,-47.026773,0.1084
2017-07-31,0.7148,67.000417,-47.026781,0.0776
2017-08-01,0.7124,67.000415,-47.02678,0.1465
2017-08-02,0.759,67.000414,-47.026793,0.6363
2017-08-03,0.7383,67.000415,-47.026782,0.7106
2017-08-04,0.7254,67.000417,-47.026796,0.1473
2017-08-05,0.7625,67.000415,-47.026799,0.41
2017-08-06,0.7343,67.000409,-47.026799,0.1392
2017-08-07,0.7655,67.00042,-47.026794,0.7701
2017-08-08,0.7564,67.000414,-47.026803,0.3553
2017-08-09,0.7307,67.000415,-47.026806,0.3306
2017-08-10,0.7335,67.000418,-47.026817,0.5466
2017-08-11,0.7863,67.000414,-47.026814,0.5079
2017-08-12,0.7647,67.000419,-47.026842,0.1292
2017-08-13,0.7723,67.000423,-47.026835,0.2281
2017-08-14,0.7649,67.000419,-47.026815,0.1697
2017-08-15,0.7514,67.000419,-47.026811,0.1945
2017-08-16,0.7515,67.000423,-47.026845,0.1096
2017-08-17,0.8203,67.000422,-47.026849,0.6923
2017-08-18,0.9277,67.000426,-47.02684,1.0
2017-08-19,0.9189,67.000416,-47.026852,0.9895
2017-08-20,0.8419,67.000413,-47.026862,0.5682
2017-08-21,0.8789,67.000415,-47.02685,0.8172
2017-08-22,0.8967,67.000423,-47.026832,0.973
2017-08-23,0.8549,67.00041,-47.026852,0.6765
2017-08-24,0.8486,67.00041,-47.026872,0.3821
2017-08-25,0.8455,67.000418,-47.026885,0.5742
2017-08-26,0.8341,67.000421,-47.026862,0.677
2017-08-27,0.8743,67.000422,-47.026892,0.5688
2017-08-28,0.7909,67.000412,-47.026893,0.3079
2017-08-29,0.8981,67.000412,-47.026878,1.0
2017-08-30,0.881,67.00043,-47.026883,0.9993
2017-08-31,0.9384,67.00044,-47.026883,0.9714
2017-09-01,0.8913,67.00041,-47.026889,0.9838
2017-09-02,0.9128,67.000408,-47.026884,0.9961
2017-09-03,0.8911,67.00041,-47.026907,0.9404
2017-09-04,0.8242,67.000415,-47.026869,0.3933
2017-09-05,0.8359,67.00041,-47.026921,0.2106
2017-09-06,0.8081,67.000415,-47.026901,0.119
2017-09-07,0.8363,67.00042,-47.026912,0.5273
2017-09-08,0.8148,67.000413,-47.026907,0.5782
2017-09-09,0.8095,67.000415,-47.026899,0.3913
2017-09-10,0.8889,67.00042,-47.026914,0.9679
2017-09-11,0.8614,67.000414,-47.026913,0.8605
2017-09-12,0.7531,67.000415,-47.026898,0.5083
2017-09-13,0.8883,67.00043,-47.026908,0.8829
2017-09-14,0.8734,67.000422,-47.026926,0.9655
2017-09-15,0.935,67.000423,-47.02694,0.997
2017-09-16,0.9128,67.000421,-47.026949,0.949
2017-09-17,0.8978,67.000414,-47.026932,0.9498
2017-09-18,0.7709,67.000412,-47.026969,1.0
2017-09-19,0.6837,67.000419,-47.026984,0.9992
2017-09-20,0.8024,67.000415,-47.02697,0.6252
2017-09-21,0.7946,67.000415,-47.026995,0.4294
2017-09-22,0.9095,67.000416,-47.026987,0.7551
2017-09-23,0.8064,67.000424,-47.027005,0.2369
2017-09-24,0.854,67.00042,-47.02696,0.6417
2017-09-25,0.9153,67.000414,-47.026978,0.4434
2017-09-26,0.8949,67.000414,-47.026992,0.4496
2017-09-27,0.8272,67.00042,-47.02698,0.4368
2017-09-28,0.8667,67.000422,-47.026975,0.5927
2017-09-29,0.824,67.000404,-47.026981,0.3869
2017-09-30,0.8365,67.000427,-47.02702,0.483
2018-05-01,0.8643,67.000449,-47.027748,0.6608
2018-05-02,0.8548,67.000441,-47.027791,0.4323
2018-05-03,0.8666,67.000439,-47.027788,0.369
2018-05-04,0.8501,67.000441,-47.027789,0.5886
2018-05-05,0.8822,67.000439,-47.027773,0.8359
2018-05-06,0.8461,67.000457,-47.027767,0.6079
2018-05-07,0.8421,67.000445,-47.027812,0.2739
2018-05-08,0.8424,67.000455,-47.027834,0.1515
2018-05-09,0.8591,67.000443,-47.027762,0.3593
2018-05-10,0.833,67.000438,-47.027781,0.3508
2018-05-11,0.8352,67.000456,-47.027774,0.7585
2018-05-12,0.9046,67.000462,-47.027774,0.9582
2018-05-13,0.9324,67.000462,-47.027852,0.7899
2018-05-14,0.8618,67.000469,-47.027822,0.3287
2018-05-15,0.8271,67.000474,-47.027778,0.0634
2018-05-16,0.8447,67.000471,-47.027788,0.4017
2018-05-17,0.8399,67.000457,-47.027832,0.4983
2018-05-18,0.8242,67.000456,-47.027769,0.3566
2018-05-19,0.8132,67.000447,-47.02782,0.0511
2018-05-20,0.8153,67.000452,-47.027832,0.6113
2018-05-21,0.812,67.000455,-47.027841,0.1127
2018-05-22,0.8625,67.00046,-47.027824,0.4661
2018-05-23,0.8356,67.000445,-47.027817,0.5431
2018-05-24,0.8185,67.000459,-47.027814,0.2647
2018-05-25,0.8079,67.000447,-47.027858,0.2251
2018-05-26,0.8422,67.000457,-47.027837,0.7942
2018-05-27,0.8444,67.000461,-47.027834,0.4345
2018-05-28,0.8218,67.000443,-47.027816,0.3178
2018-05-29,0.8109,67.000456,-47.027851,0.1218
2018-05-30,0.8633,67.000465,-47.027849,0.7625
2018-05-31,0.8978,67.000444,-47.027854,0.8863
2018-06-01,0.9125,67.000444,-47.027854,0.9968
2018-06-02,0.9022,67.00044,-47.027842,0.9788
2018-06-03,0.8945,67.000444,-47.027802,0.96
2018-06-04,0.8553,67.000459,-47.027746,0.8444
2018-06-05,0.7824,67.000448,-47.027791,0.3959
2018-06-06,0.8701,67.000447,-47.027807,0.6766
2018-06-07,0.8603,67.000442,-47.027837,0.8288
2018-06-08,0.834,67.000445,-47.027837,0.5491
2018-06-09,0.803,67.000443,-47.027863,0.1189
2018-06-10,0.7789,67.000453,-47.027855,0.2155
2018-06-11,0.7814,67.000446,-47.027878,0.1636
2018-06-12,0.7749,67.000453,-47.027858,0.2284
2018-06-13,0.8331,67.000454,-47.027853,0.8069
2018-06-14,0.8199,67.000447,-47.027865,0.6317
2018-06-15,0.8277,67.000442,-47.027873,0.5766
2018-06-16,0.796,67.000439,-47.027909,0.137
2018-06-17,0.859,67.000445,-47.027881,0.7691
2018-06-18,0.8018,67.00045,-47.027889,0.4965
2018-06-19,0.7913,67.000452,-47.027903,0.0758
2018-06-20,0.8012,67.000454,-47.027894,0.3077
2018-06-21,0.8048,67.000451,-47.02791,0.8712
2018-06-22,0.8381,67.000447,-47.027882,0.4463
2018-06-23,0.899,67.000447,-47.0279,0.9071
2018-06-24,0.8463,67.000455,-47.02793,0.585
2018-06-25,0.8873,67.000466,-47.027946,0.9246
2018-06-26,0.8474,67.000454,-47.027912,0.4123
2018-06-27,0.8286,67.000455,-47.027929,0.0736
2018-06-28,0.9077,67.000464,-47.027899,0.8256
2018-06-29,0.8633,67.000467,-47.027938,0.7675
2018-06-30,0.8839,67.000472,-47.027939,0.7111
2018-07-01,0.8595,67.000447,-47.027883,0.8768
2018-07-02,0.8626,67.00045,-47.027898,0.8479
2018-07-03,0.8113,67.000465,-47.027894,0.5061
2018-07-04,0.8294,67.000457,-47.027921,0.6502
2018-07-05,0.8589,67.000453,-47.027916,0.9002
2018-07-06,0.8262,67.000468,-47.027897,0.7852
2018-07-07,0.7855,67.000453,-47.027941,0.3149
2018-07-08,0.8045,67.000466,-47.027958,0.7962
2018-07-09,0.8787,67.00047,-47.027979,0.9461
2018-07-10,0.7961,67.000451,-47.027943,0.1245
2018-07-11,0.8065,67.000477,-47.027978,0.5696
2018-07-12,0.8372,67.000453,-47.027968,0.9301
2018-07-13,0.7228,67.000456,-47.027973,0.199
2018-07-14,0.8594,67.000453,-47.027965,0.8269
2018-07-15,0.7735,67.000443,-47.027943,0.7998
2018-07-16,0.7407,67.000448,-47.027947,0.6063
2018-07-17,0.7896,67.000452,-47.02796,0.9987
2018-07-18,0.7424,67.00045,-47.02797,0.5934
2018-07-19,0.8116,67.000454,-47.027967,0.5966
2018-07-20,0.8626,67.000449,-47.027972,0.993
2018-07-21,0.7715,67.000452,-47.027969,0.7186
2018-07-22,0.7831,67.000453,-47.027983,0.7178
2018-07-23,0.8208,67.000451,-47.02799,0.9154
2018-07-24,0.8512,67.000453,-47.027986,0.5157
2018-07-25,0.8151,67.000452,-47.027986,0.2288
2018-07-26,0.926,67.000448,-47.028003,0.9862
2018-07-27,0.9325,67.000453,-47.027995,0.9996
2018-07-28,0.8724,67.000451,-47.028006,0.7832
2018-07-29,0.8356,67.000452,-47.027994,0.1992
2018-07-30,0.7846,67.000442,-47.028018,0.2913
2018-07-31,0.7834,67.00045,-47.028021,0.5483
2018-08-01,0.8053,67.000452,-47.028018,0.7694
2018-08-02,0.8436,67.000451,-47.028024,0.8762
2018-08-03,0.8735,67.000452,-47.028028,0.9277
2018-08-04,0.7881,67.000453,-47.028038,0.2862
2018-08-05,0.7771,67.000449,-47.028031,0.0945
2018-08-06,0.7915,67.000448,-47.02804,0.1831
2018-08-07,0.8604,67.000449,-47.028046,0.7148
2018-08-08,0.808,67.000458,-47.028035,0.9825
2018-08-09,0.7874,67.000453,-47.02804,0.7844
2018-08-10,0.7657,67.00045,-47.028053,0.1177
2018-08-11,0.7622,67.000451,-47.028047,0.1816
2018-08-12,0.7524,67.000452,-47.028053,0.206
2018-08-13,0.7817,67.000452,-47.028053,0.6311
2018-08-14,0.7691,67.000454,-47.028064,0.7161
2018-08-15,0.8028,67.000458,-47.028068,0.8944
2018-08-16,0.7913,67.000451,-47.02806,0.6308
2018-08-17,0.8251,67.000451,-47.028072,0.8514
2018-08-18,0.7779,67.000452,-47.028079,0.3237
2018-08-19,0.7766,67.000455,-47.02809,0.2116
2018-08-20,0.8175,67.000452,-47.028086,0.5171
2018-08-21,0.8601,67.000453,-47.028098,0.6773
2018-08-22,0.8583,67.000456,-47.028111,0.6255
2018-08-23,0.8687,67.000451,-47.028112,0.7273
2018-08-24,0.8285,67.000457,-47.028106,0.3407
2018-08-25,0.8706,67.000452,-47.028103,0.8897
2018-08-26,0.8249,67.000459,-47.028129,0.5241
2018-08-27,0.8246,67.000451,-47.028133,0.3518
2018-08-28,0.7126,67.000451,-47.02816,0.5862
2018-08-29,0.7919,67.000467,-47.028156,0.7072
2018-08-30,0.876,67.000472,-47.028171,0.9348
2018-08-31,0.8937,67.000474,-47.028148,0.9443
2018-09-01,0.8961,67.000462,-47.028168,0.8257
2018-09-02,0.8403,67.000466,-47.028182,0.3066
2018-09-03,0.8826,67.000456,-47.028179,0.9368
2018-09-04,0.912,67.000475,-47.028159,0.6436
2018-09-05,0.8714,67.000473,-47.028162,0.7299
2018-09-06,0.8767,67.00047,-47.028202,0.6871
2018-09-07,0.8264,67.000462,-47.028178,0.4942
2018-09-08,0.8593,67.000472,-47.028186,0.6984
2018-09-09,0.8015,67.000471,-47.028192,0.176
2018-09-10,0.8397,67.000463,-47.028187,0.9623
2018-09-11,0.8369,67.000464,-47.028194,0.5524
2018-09-12,0.9153,67.000451,-47.028183,0.994
2018-09-13,0.7955,67.000463,-47.028181,0.353
2018-09-14,0.7992,67.000457,-47.02821,0.2416
2018-09-15,0.8024,67.000469,-47.028181,0.4077
2018-09-16,0.8349,67.000465,-47.028191,0.6726
2018-09-17,0.8117,67.000465,-47.028197,0.1167
2018-09-18,0.8205,67.000462,-47.028212,0.255
2018-09-19,0.8066,67.000464,-47.02819,0.2179
2018-09-20,0.7841,67.000466,-47.02824,0.48
2018-09-21,0.8103,67.000466,-47.028236,0.2092
2018-09-22,0.8,67.000472,-47.028226,0.2104
2018-09-23,0.8528,67.000461,-47.028227,0.7899
2018-09-24,0.7908,67.00046,-47.028248,0.2215
2018-09-25,0.9108,67.000471,-47.028232,0.8446
2019-05-01,0.9512,67.000495,-47.028993,0.0107
2019-05-02,0.9552,67.000482,-47.029001,0.2234
2019-05-03,0.9438,67.000485,-47.029029,0.3014
2019-05-04,0.9114,67.0005,-47.028977,0.4976
2019-05-05,0.917,67.000476,-47.028997,0.7028
2019-05-06,0.9389,67.000491,-47.028995,0.1897
2019-05-07,0.9276,67.000501,-47.029033,0.2415
2019-05-08,0.9337,67.000486,-47.028999,0.1956
2019-05-09,0.9411,67.000476,-47.029035,0.3653
2019-05-10,0.8658,67.000484,-47.028994,0.9741
2019-05-11,0.8996,67.000486,-47.029024,0.5728
2019-05-12,0.915,67.000488,-47.029018,0.0701
2019-05-13,0.912,67.000489,-47.029034,0.11
2019-05-14,0.8669,67.000491,-47.029001,0.5462
2019-05-15,0.8923,67.000481,-47.029026,0.4554
2019-05-16,0.8964,67.00049,-47.02902,0.2716
2019-05-17,0.9153,67.000492,-47.029063,0.3935
2019-05-18,0.9036,67.000492,-47.029071,0.1694
2019-05-19,0.9079,67.000493,-47.029036,0.1514
2019-05-20,0.8733,67.000475,-47.02904,0.3575
2019-05-21,0.8877,67.000491,-47.029061,0.173
2019-05-22,0.8978,67.000496,-47.029074,0.0562
2019-05-23,0.8932,67.000487,-47.029034,0.0604
2019-05-24,0.8881,67.000491,-47.029077,0.1006
2019-05-25,0.8803,67.000486,-47.02905,0.0552
2019-05-26,0.8875,67.000476,-47.029085,0.0843
2019-05-27,0.8876,67.000489,-47.029073,0.0907
2019-05-28,0.8801,67.000495,-47.029068,0.0599
2019-05-29,0.8844,67.000487,-47.029082,0.0357
2019-05-30,0.8841,67.000483,-47.029083,0.0662
2019-05-31,0.8719,67.000488,-47.029093,0.323
2019-06-01,0.8672,67.000496,-47.029088,0.3151
2019-06-02,0.8976,67.000495,-47.029106,0.4572
2019-06-03,0.889,67.000508,-47.029113,0.9005
2019-06-04,0.8939,67.000482,-47.029104,0.4572
2019-06-05,0.8812,67.000498,-47.02911,0.0546
2019-06-06,0.8391,67.000496,-47.029093,0.5538
2019-06-07,0.8499,67.000484,-47.029066,0.5372
2019-06-08,0.8282,67.000489,-47.029108,0.2616
2019-06-09,0.8095,67.000486,-47.029129,0.621
2019-06-10,0.8211,67.000483,-47.029107,0.1478
2019-06-11,0.8072,67.000495,-47.029135,0.322
2019-06-12,0.8076,67.000491,-47.029093,0.2996
2019-06-13,0.8702,67.000491,-47.029096,0.4908
2019-06-14,0.8236,67.000496,-47.029119,0.6027
2019-06-15,0.7984,67.000496,-47.029119,0.242
2019-06-16,0.79,67.000495,-47.029168,0.2162
2019-06-17,0.7893,67.000493,-47.029132,0.1418
2019-06-18,0.7866,67.000495,-47.029117,0.2226
2019-06-19,0.7857,67.000497,-47.029121,0.2836
2019-06-20,0.7966,67.000497,-47.029136,0.1507
2019-06-21,0.7884,67.000494,-47.029131,0.3078
2019-06-22,0.847,67.000489,-47.029103,0.8534
2019-06-23,0.8142,67.000493,-47.029117,0.917
2019-06-24,0.8408,67.000494,-47.029132,0.9856
2019-06-25,0.843,67.000492,-47.029126,0.9908
2019-06-26,0.8109,67.000498,-47.029126,0.648
2019-06-27,0.8052,67.000495,-47.029135,0.7186
2019-06-28,0.8715,67.000495,-47.029136,0.8878
2019-06-29,0.846,67.000496,-47.029142,0.6716
2019-06-30,0.8571,67.000485,-47.029139,0.3721
2019-07-01,0.8492,67.000491,-47.029143,0.3085
2019-07-02,0.8501,67.000492,-47.029161,0.5311
2019-07-03,0.8315,67.000496,-47.02916,0.4997
2019-07-04,0.8517,67.000496,-47.029176,0.1033
2019-07-05,0.801,67.0005,-47.029201,0.5684
2019-07-06,0.7919,67.000503,-47.029179,0.3607
2019-07-07,0.7847,67.000498,-47.029186,0.3206
2019-07-08,0.7668,67.0005,-47.029178,0.1217
2019-07-09,0.7566,67.000495,-47.029182,0.2873
2019-07-10,0.8026,67.000498,-47.029176,0.9752
2019-07-11,0.7731,67.000499,-47.029179,0.6743
2019-07-12,0.7758,67.000497,-47.02919,0.0914
2019-07-13,0.7643,67.000495,-47.029179,0.1613
2019-07-14,0.7569,67.000491,-47.029191,0.1344
2019-07-15,0.7461,67.000494,-47.029192,0.1663
2019-07-16,0.7345,67.000496,-47.029201,0.1496
2019-07-17,0.765,67.000497,-47.029213,0.787
2019-07-18,0.7707,67.000496,-47.029208,0.7403
2019-07-19,0.7121,67.000497,-47.029212,0.8734
2019-07-20,0.7373,67.000499,-47.029225,0.8682
2019-07-21,0.6762,67.000495,-47.029218,0.3078
2019-07-22,0.661,67.000496,-47.029223,0.3098
2019-07-23,0.6666,67.000492,-47.02922,0.1773
2019-07-24,0.7479,67.000496,-47.029218,0.8463
2019-07-25,0.6539,67.000491,-47.02923,0.2062
2019-07-26,0.6571,67.000494,-47.029233,0.2362
2019-07-27,0.7364,67.000495,-47.029232,0.7139
2019-07-28,0.7119,67.000496,-47.029246,0.3574
2019-07-29,0.6376,67.000497,-47.029249,0.275
2019-07-30,0.7726,67.000503,-47.029252,0.8641
2019-07-31,0.5936,67.000501,-47.02925,0.5465
2019-08-01,0.5935,67.000492,-47.029252,0.2051
2019-08-02,0.6374,67.000498,-47.029252,0.2912
2019-08-03,0.5967,67.000502,-47.029264,0.2963
2019-08-04,0.5926,67.000495,-47.029258,0.2688
2019-08-05,0.5993,67.000498,-47.029282,0.3187
2019-08-06,0.6416,67.000496,-47.029272,0.5088
2019-08-07,0.7574,67.000497,-47.029276,0.9678
2019-08-08,0.6741,67.000496,-47.029272,0.7269
2019-08-09,0.6373,67.000497,-47.029275,0.2276
2019-08-10,0.6438,67.000498,-47.029276,0.2074
2019-08-11,0.63,67.000499,-47.029297,0.1912
2019-08-12,0.64,67.000499,-47.029295,0.1352
2019-08-13,0.6274,67.000495,-47.029297,0.1383
2019-08-14,0.6302,67.000495,-47.029299,0.2588
2019-08-15,0.8238,67.000498,-47.029303,0.8466
2019-08-16,0.8337,67.000497,-47.029318,0.9625
2019-08-17,0.6598,67.000489,-47.029319,0.4649
2019-08-18,0.626,67.0005,-47.029322,0.6573
2019-08-19,0.6326,67.000501,-47.02932,0.7633
2019-08-20,0.5826,67.000494,-47.029328,0.2669
2019-08-21,0.8459,67.000495,-47.029323,0.8481
2019-08-22,0.8785,67.000496,-47.029331,0.9637
2019-08-23,0.7083,67.000503,-47.029331,0.7902
2019-08-24,0.7463,67.000496,-47.029334,0.6015
2019-08-25,0.6641,67.000499,-47.02935,0.2877
2019-08-26,0.8963,67.000503,-47.029364,0.8484
2019-08-27,0.6774,67.000497,-47.029372,0.4018
2019-08-28,0.6548,67.0005,-47.029362,0.5275
2019-08-29,0.6466,67.00049,-47.029377,0.4686
2019-08-30,0.664,67.000505,-47.029383,0.2235
2019-08-31,0.6918,67.00049,-47.029396,0.1365
2019-09-01,0.6451,67.000497,-47.029379,0.3207
2019-09-02,0.9029,67.000499,-47.029415,0.9969
2019-09-03,0.9357,67.000491,-47.029391,0.8793
2019-09-04,0.9555,67.000487,-47.029404,0.9087
2019-09-05,0.9166,67.0005,-47.029366,0.8178
2019-09-06,0.8965,67.000493,-47.029392,0.7082
2019-09-07,0.8982,67.000497,-47.029405,0.9863
2019-09-08,0.9706,67.000498,-47.029391,0.9671
2019-09-09,0.975,67.000474,-47.02941,0.2077
2019-09-10,0.9791,67.000488,-47.029385,0.3554
2019-09-11,0.9945,67.000492,-47.0294,0.8211
2019-09-12,0.9582,67.000488,-47.029407,0.8684
2019-09-13,0.9689,67.000507,-47.029432,0.8528
2019-09-15,0.9286,67.000499,-47.029411,0.9965
2019-09-16,0.9737,67.000495,-47.02944,0.8332
2019-09-19,0.9739,67.00051,-47.029429,0.4417
2019-09-21,0.9132,67.000502,-47.029461,0.9769
2019-09-22,0.9164,67.000496,-47.029447,0.9433
2019-09-23,0.9118,67.000508,-47.029468,0.7686
