time,alb_QAS_M,lat_QAS_M,lon_QAS_M,cloud_QAS_M
2017-05-01,0.1212,61.09971,-46.833054,0.9535
2017-05-02,0.0938,61.099691,-46.833055,0.9606
2017-05-03,0.0424,61.099692,-46.833059,0.8187
2017-05-04,0.2659,61.099715,-46.833079,0.8253
2017-05-05,0.6754,61.099722,-46.833069,0.6066
2017-05-06,0.7126,61.09973,-46.833054,0.2573
2017-05-07,0.7178,61.099694,-46.833053,0.2223
2017-05-08,0.7162,61.099694,-46.83306,0.2218
2017-05-09,0.7283,61.099688,-46.833046,0.4152
2017-05-10,0.768,61.099689,-46.83307,0.5639
2017-05-11,0.7358,61.099693,-46.833078,0.6842
2017-05-12,0.8613,61.099679,-46.83306,0.7282
2017-05-13,0.791,61.099688,-46.833062,0.5335
2017-05-14,0.7537,61.099688,-46.833054,0.171
2017-05-15,0.717,61.099694,-46.833051,0.1903
2017-05-16,0.7191,61.099685,-46.833049,0.2861
2017-05-17,0.7295,61.099678,-46.833033,0.4582
2017-05-18,0.8357,61.099682,-46.833054,0.9855
2017-05-19,0.848,61.099678,-46.833049,1.0
2017-05-20,0.7948,61.099672,-46.833088,0.9449
2017-05-21,0.6749,61.099716,-46.833068,0.5496
2017-05-22,0.6743,61.099693,-46.833057,0.3684
2017-05-23,0.6869,61.099694,-46.833054,0.9393
2017-05-30,0.7182,61.099675,-46.83306,0.0462
2017-05-31,0.6579,61.099675,-46.833075,0.3319
2017-06-01,0.7228,61.099678,-46.833093,0.3118
2017-06-02,0.7409,61.099678,-46.8331,0.3814
2017-06-03,0.7489,61.099678,-46.833082,0.4011
2017-06-04,0.7306,61.099671,-46.833082,0.4083
2017-06-05,0.7898,61.099667,-46.833075,0.4921
2017-06-08,0.7158,61.099665,-46.833078,0.1073
2017-07-01,0.7449,61.099648,-46.833088,0.3335
2017-07-06,0.6588,61.099644,-46.833104,0.1659
2017-07-11,0.5494,61.099646,-46.833094,0.9945
2017-07-13,0.4068,61.09964,-46.833104,0.999
2017-07-14,0.5285,61.09964,-46.833112,0.931
2017-08-24,0.1635,61.099574,-46.833136,0.9984
2017-08-25,0.1598,61.099559,-46.833133,0.9944
2017-08-26,0.1804,61.099558,-46.83314,0.7475
2017-08-27,0.1954,61.099556,-46.83314,0.8666
2017-08-28,0.2221,61.099556,-46.833139,0.3035
2017-08-29,0.1677,61.099557,-46.833144,0.3401
2017-08-30,0.1553,61.099549,-46.833138,0.8002
2017-08-31,0.1632,61.099546,-46.833138,0.7185
2017-09-01,0.1693,61.09955,-46.83314,0.3561
2017-09-02,0.1797,61.099546,-46.833141,0.2599
2017-09-03,0.1901,61.099541,-46.833138,0.084
2017-09-04,0.2094,61.099543,-46.833141,0.102
2017-09-05,0.2129,61.099543,-46.83314,0.4426
2017-09-06,0.1841,61.099541,-46.833134,0.974
2017-09-07,0.2766,61.099545,-46.833147,0.409
2017-09-08,0.253,61.099545,-46.833145,0.6624
2017-09-09,0.271,61.09954,-46.833143,0.4126
2017-09-10,0.3673,61.09954,-46.833139,0.9031
2017-09-11,0.5418,61.099541,-46.833138,0.2719
2017-09-12,0.4685,61.099534,-46.833144,0.1692
2017-09-13,0.3787,61.09954,-46.833143,0.6025
2017-09-14,0.217,61.099533,-46.833139,0.9984
2017-09-15,0.2642,61.099532,-46.833147,1.0
2017-09-16,0.2941,61.09953,-46.833144,0.9329
2017-09-17,0.3192,61.099527,-46.833149,0.7695
2017-09-18,0.3839,61.099528,-46.83315,0.2023
2017-09-19,0.3864,61.099523,-46.83315,0.0848
2017-09-20,0.4138,61.099524,-46.833155,0.2174
2017-09-21,0.4631,61.099526,-46.833156,0.1377
2017-09-22,0.3942,61.099527,-46.833154,0.332
2017-09-23,0.4291,61.099527,-46.833154,0.5341
2017-09-24,0.8439,61.099523,-46.833149,0.4936
2017-09-25,0.8915,61.099524,-46.83315,0.2673
2017-09-26,0.8174,61.099522,-46.833153,0.6413
2017-09-27,0.7929,61.099521,-46.833146,0.3082
2017-09-28,0.8532,61.099522,-46.833153,0.1668
2017-09-29,0.823,61.099523,-46.833156,0.3226
2017-09-30,0.8114,61.099522,-46.833151,0.3621
2018-05-01,0.8579,61.099372,-46.833233,0.3827
2018-05-02,0.8401,61.099373,-46.833224,0.1957
2018-05-03,0.8316,61.09937,-46.833217,0.1026
2018-05-04,0.8259,61.099365,-46.833229,0.1602
2018-05-05,0.8574,61.099367,-46.833219,0.6031
2018-05-06,0.8516,61.099369,-46.83322,0.1973
2018-05-07,0.8302,61.099365,-46.833217,0.2111
2018-05-08,0.8313,61.099366,-46.833216,0.3737
2018-05-09,0.8228,61.099363,-46.83322,0.1887
2018-05-10,0.817,61.099358,-46.833224,0.1904
2018-05-11,0.8805,61.099364,-46.833221,0.8427
2018-05-12,0.8906,61.099359,-46.833218,0.9384
2018-05-13,0.9159,61.099365,-46.833231,0.8407
2018-05-14,0.8822,61.099366,-46.833229,0.3867
2018-05-15,0.8842,61.099368,-46.833221,0.6689
2018-05-16,0.933,61.099359,-46.833216,0.9754
2018-05-17,0.8689,61.09936,-46.833221,0.9009
2018-05-18,0.7764,61.099366,-46.833222,0.4028
2018-05-19,0.8393,61.099367,-46.833228,0.5761
2018-05-20,0.8519,61.099361,-46.833224,0.7373
2018-05-21,0.8327,61.09936,-46.833214,0.4461
2018-05-22,0.7976,61.099356,-46.833233,0.1767
2018-05-23,0.8708,61.099358,-46.833236,0.9378
2018-05-24,0.8691,61.099357,-46.833233,0.9087
2018-05-25,0.8483,61.099355,-46.833227,0.6514
2018-05-26,0.8512,61.099353,-46.833227,0.5742
2018-05-27,0.8182,61.099355,-46.833236,0.6662
2018-05-28,0.7884,61.099348,-46.833252,0.1606
2018-05-29,0.8097,61.099354,-46.833253,0.6434
2018-05-30,0.923,61.099353,-46.83325,0.9507
2018-05-31,0.8728,61.099348,-46.833248,0.9157
2018-06-01,0.8654,61.099343,-46.833249,0.9598
2018-06-02,0.8706,61.099346,-46.833257,0.9728
2018-06-03,0.8287,61.099348,-46.833264,1.0
2018-06-04,0.7585,61.099345,-46.833255,0.9115
2018-06-05,0.7506,61.099344,-46.833259,0.7574
2018-06-06,0.8164,61.099343,-46.833246,0.7852
2018-06-07,0.8991,61.099342,-46.833258,0.9879
2018-06-08,0.7706,61.099337,-46.833257,0.3458
2018-06-09,0.757,61.099342,-46.833259,0.5665
2018-06-10,0.7747,61.099338,-46.833257,0.8879
2018-06-11,0.7398,61.099342,-46.833267,0.7296
2018-06-12,0.7293,61.099341,-46.833264,0.703
2018-06-13,0.7066,61.099341,-46.833265,0.3134
2018-06-14,0.815,61.099341,-46.833262,0.8852
2018-06-15,0.7556,61.09934,-46.833261,0.7747
2018-06-16,0.7046,61.099339,-46.833264,0.391
2018-06-17,0.7313,61.099333,-46.833266,0.7883
2018-06-18,0.7011,61.099331,-46.833266,0.4035
2018-06-19,0.6997,61.099332,-46.833262,0.3482
2018-06-20,0.7165,61.099334,-46.833268,0.8618
2018-06-21,0.8567,61.099333,-46.83326,0.9695
2018-06-22,0.8478,61.099332,-46.833261,0.9591
2018-06-23,0.779,61.099328,-46.833266,0.7718
2018-06-24,0.8023,61.099331,-46.833263,0.865
2018-06-25,0.7372,61.099329,-46.833264,0.7727
2018-06-26,0.7038,61.099327,-46.833262,0.4974
2018-06-27,0.7001,61.099325,-46.833268,0.4467
2018-06-28,0.6917,61.099324,-46.833265,0.8132
2018-06-29,0.6798,61.099323,-46.833267,0.5364
2018-06-30,0.7346,61.099323,-46.833259,0.939
2018-07-01,0.8742,61.099323,-46.833249,0.9729
2018-07-02,0.7599,61.099315,-46.833256,0.4516
2018-07-03,0.7126,61.099316,-46.833263,0.34
2018-07-04,0.7242,61.099318,-46.833261,0.9505
2018-07-05,0.6608,61.099318,-46.833269,0.9067
2018-07-06,0.6446,61.09931,-46.833271,0.6502
2018-07-07,0.7111,61.099313,-46.833268,0.8672
2018-07-08,0.6682,61.099311,-46.83326,0.9742
2018-07-09,0.6358,61.099308,-46.833265,0.6092
2018-07-10,0.6715,61.099309,-46.833265,0.9279
2018-07-11,0.5326,61.099311,-46.833269,0.9656
2018-07-12,0.6073,61.09931,-46.83326,0.9964
2018-07-13,0.6956,61.099307,-46.833271,0.382
2018-07-14,0.6292,61.099305,-46.833272,0.2561
2018-07-15,0.4346,61.099303,-46.833279,0.4688
2018-07-16,0.5375,61.099302,-46.833268,0.9106
2018-07-17,0.3035,61.099305,-46.833264,0.9665
2018-07-18,0.2443,61.099299,-46.833269,0.9799
2018-07-19,0.2745,61.099299,-46.833266,0.9977
2018-07-20,0.3262,61.099297,-46.833268,0.9811
2018-07-21,0.3887,61.099295,-46.833276,0.8923
2018-07-22,0.3875,61.099294,-46.833277,0.2272
2018-07-23,0.3584,61.099292,-46.833277,0.171
2018-07-24,0.3674,61.099292,-46.833274,0.4496
2018-07-25,0.3513,61.099288,-46.833275,0.151
2018-07-26,0.3452,61.099289,-46.83328,0.254
2018-07-27,0.368,61.099288,-46.833281,0.7285
2018-07-28,0.3557,61.099289,-46.833285,0.7795
2018-07-29,0.3477,61.099285,-46.833279,0.245
2018-07-30,0.2985,61.099285,-46.83328,0.3126
2018-07-31,0.2548,61.099283,-46.83328,0.7728
2018-08-01,0.2502,61.099282,-46.833272,0.9707
2018-08-02,0.2444,61.099281,-46.833284,0.2679
2018-08-03,0.2452,61.099282,-46.833287,0.5045
2018-08-04,0.2589,61.099277,-46.833287,0.5663
2018-08-05,0.2407,61.099277,-46.833277,0.869
2018-08-06,0.2463,61.099273,-46.833285,0.2507
2018-08-07,0.2402,61.099276,-46.833286,0.4644
2018-08-08,0.2044,61.09927,-46.833274,0.9998
2018-08-09,0.2002,61.099273,-46.833283,0.4624
2018-08-10,0.2053,61.099272,-46.833292,0.37
2018-08-11,0.1984,61.099269,-46.833285,0.8181
2018-08-12,0.1922,61.099267,-46.833283,0.953
2018-08-13,0.2006,61.099267,-46.833285,0.9198
2018-08-14,0.1949,61.099268,-46.833287,0.9477
2018-08-15,0.186,61.099267,-46.833293,0.9683
2018-08-16,0.2329,61.099266,-46.833293,0.9556
2018-08-17,0.252,61.099263,-46.833297,0.4191
2018-08-18,0.2186,61.099267,-46.833286,0.9915
2018-08-19,0.2211,61.099264,-46.833288,0.9807
2018-08-20,0.2449,61.099259,-46.83329,0.6078
2018-08-21,0.2297,61.099259,-46.833292,0.6227
2018-08-22,0.2517,61.099257,-46.833297,0.6042
2018-08-23,0.2374,61.099256,-46.8333,0.5754
2018-08-24,0.2131,61.099257,-46.83329,0.9632
2018-08-25,0.2794,61.099256,-46.833289,0.8106
2018-08-26,0.4612,61.099258,-46.833296,0.6393
2018-08-27,0.3624,61.099254,-46.833302,0.2427
2018-08-28,0.3566,61.099252,-46.833305,0.673
2018-08-29,0.2608,61.09925,-46.833293,0.975
2018-08-30,0.3028,61.099252,-46.833305,0.4432
2018-08-31,0.3728,61.099266,-46.833324,0.267
2018-09-01,0.3315,61.099289,-46.833344,0.1548
2018-09-02,0.2958,61.099287,-46.833336,0.8496
2018-09-03,0.4929,61.099289,-46.833338,0.9609
2018-09-04,0.5203,61.099283,-46.833349,0.669
2018-09-05,0.2206,61.09928,-46.83335,0.8717
2018-09-06,0.2499,61.09928,-46.833356,0.8334
2018-09-07,0.2657,61.099277,-46.833352,0.8776
2018-09-08,0.2934,61.09928,-46.833353,0.6561
2018-09-09,0.2895,61.099278,-46.833355,0.5093
2018-09-10,0.311,61.099279,-46.833354,0.1989
2018-09-11,0.6266,61.099279,-46.833352,0.4965
2018-09-12,0.3993,61.099278,-46.83335,0.0784
2018-09-13,0.3267,61.099277,-46.833355,0.3138
2018-09-14,0.63,61.099275,-46.833353,0.6047
2018-09-15,0.5428,61.099273,-46.833352,0.1618
2018-09-16,0.4435,61.099272,-46.833358,0.5506
2018-09-17,0.8166,61.09927,-46.83336,0.812
2018-09-18,0.7399,61.09927,-46.83336,0.6623
2018-09-19,0.7054,61.099268,-46.833364,0.1673
2018-09-20,0.6873,61.099268,-46.833362,0.1366
2018-09-21,0.6246,61.09927,-46.833362,0.743
2018-09-22,0.8611,61.09927,-46.833365,0.8934
2018-09-23,0.869,61.099265,-46.83336,0.9374
2018-09-24,0.856,61.099265,-46.833357,0.7629
2018-09-25,0.9022,61.099268,-46.833359,0.1972
2018-09-26,0.9165,61.099266,-46.833361,0.3202
2018-09-27,0.9044,61.099265,-46.833355,0.9742
2018-09-28,0.9552,61.099265,-46.833356,0.5954
2018-09-29,0.8892,61.099264,-46.833357,0.484
2018-09-30,0.8616,61.099262,-46.833359,0.9601
2019-05-01,0.424,61.099119,-46.833436,0.7484
2019-05-02,0.7151,61.099118,-46.833446,0.5352
2019-05-03,0.7206,61.099116,-46.833444,0.6585
2019-05-04,0.6654,61.099113,-46.833438,0.7805
2019-05-05,0.6741,61.099115,-46.833443,0.8181
2019-05-06,0.6932,61.099118,-46.833443,0.8263
2019-05-07,0.7015,61.09912,-46.833439,0.4477
2019-05-08,0.7648,61.099116,-46.833432,0.6546
2019-05-09,0.7822,61.099115,-46.833441,0.9125
2019-05-10,0.8497,61.099113,-46.833437,0.8546
2019-05-11,0.74,61.09911,-46.833444,0.4492
2019-05-12,0.7373,61.099105,-46.833441,0.0808
2019-05-13,0.7187,61.099104,-46.833445,0.4904
2019-05-14,0.7634,61.099103,-46.833438,0.7685
2019-05-15,0.6881,61.099107,-46.833444,0.5627
2019-05-16,0.6801,61.099107,-46.833443,0.2353
2019-05-17,0.7067,61.099103,-46.833441,0.4418
2019-05-18,0.7123,61.099105,-46.833448,0.8333
2019-05-19,0.6819,61.099105,-46.833454,0.4561
2019-05-20,0.6792,61.099099,-46.833443,0.1853
2019-05-21,0.6755,61.099102,-46.833448,0.1357
2019-05-22,0.7151,61.099102,-46.833461,0.3761
2019-05-23,0.6995,61.0991,-46.833464,0.6181
2019-05-24,0.7419,61.099097,-46.833469,0.7253
2019-05-25,0.7615,61.099091,-46.833468,0.7643
2019-05-26,0.7185,61.099096,-46.833471,0.8084
2019-05-27,0.6449,61.099097,-46.833477,0.33
2019-05-28,0.6528,61.099098,-46.833488,0.2184
2019-05-29,0.6438,61.099096,-46.833476,0.1353
2019-05-30,0.6403,61.099094,-46.833474,0.0856
2019-05-31,0.6412,61.099104,-46.833463,0.0938
2019-06-01,0.6471,61.099092,-46.833456,0.2718
2019-06-02,0.6776,61.09909,-46.833465,0.6731
2019-06-03,0.6457,61.099096,-46.833469,0.2866
2019-06-04,0.6451,61.09909,-46.833462,0.1534
2019-06-05,0.6987,61.09909,-46.833467,0.5118
2019-06-06,0.7674,61.09909,-46.833462,0.9269
2019-06-07,0.6952,61.099079,-46.833463,0.8012
2019-06-08,0.7542,61.099077,-46.83346,0.7562
2019-06-09,0.6994,61.099078,-46.833462,0.7747
2019-06-10,0.6806,61.099079,-46.833462,0.3149
2019-06-11,0.7071,61.099077,-46.83347,0.5945
2019-06-12,0.7422,61.099078,-46.833471,0.8495
2019-06-13,0.6456,61.099074,-46.833466,0.5061
2019-06-14,0.6521,61.099076,-46.833469,0.4965
2019-06-15,0.6371,61.099072,-46.833469,0.4137
2019-06-16,0.632,61.099072,-46.833469,0.345
2019-06-17,0.6311,61.099071,-46.833471,0.331
2019-06-18,0.6339,61.09907,-46.83347,0.3203
2019-06-19,0.6337,61.099065,-46.833469,0.2964
2019-06-20,0.624,61.099066,-46.833471,0.2902
2019-06-21,0.6133,61.099064,-46.833472,0.2296
2019-06-22,0.61,61.099063,-46.833472,0.2891
2019-06-23,0.6799,61.099062,-46.833471,0.9064
2019-06-24,0.6346,61.099063,-46.833472,0.9947
2019-06-25,0.5379,61.099056,-46.833469,0.8917
2019-06-26,0.5667,61.099057,-46.833472,0.9926
2019-06-27,0.5256,61.099057,-46.833475,0.7649
2019-06-28,0.5151,61.099055,-46.833479,0.3139
2019-06-29,0.5658,61.099054,-46.833476,0.9376
2019-06-30,0.5541,61.099053,-46.833475,0.436
2019-07-01,0.5869,61.099054,-46.833473,0.6415
2019-07-02,0.5419,61.099054,-46.833472,0.6732
2019-07-03,0.5015,61.09905,-46.833477,0.1469
2019-07-04,0.4896,61.099046,-46.833478,0.2657
2019-07-05,0.4604,61.099044,-46.833484,0.2548
2019-07-06,0.428,61.099046,-46.83348,0.7074
2019-07-07,0.3299,61.099043,-46.833483,0.8743
2019-07-08,0.2734,61.099041,-46.833475,0.6817
2019-07-09,0.2942,61.099041,-46.833482,0.6321
2019-07-10,0.3006,61.099039,-46.833479,0.442
2019-07-11,0.2988,61.099037,-46.833484,0.2964
2019-07-12,0.2784,61.099036,-46.833483,0.4098
2019-07-13,0.2473,61.099037,-46.833481,0.5778
2019-07-14,0.2222,61.099034,-46.833482,0.5798
2019-07-15,0.2318,61.099029,-46.833489,0.3303
2019-07-16,0.2554,61.099031,-46.833484,0.6883
2019-07-17,0.2022,61.099029,-46.833483,0.8897
2019-07-18,0.1928,61.099024,-46.833487,0.8917
2019-07-19,0.1907,61.099024,-46.833488,0.4614
2019-07-20,0.201,61.099026,-46.833485,0.3425
2019-07-21,0.204,61.099022,-46.833488,0.4061
2019-07-22,0.2056,61.099021,-46.83349,0.3058
2019-07-23,0.2014,61.099021,-46.833491,0.3421
2019-07-24,0.2154,61.09902,-46.833493,0.9334
2019-07-25,0.2025,61.09902,-46.833493,0.9466
2019-07-26,0.2025,61.099012,-46.83349,0.9929
2019-07-27,0.1925,61.099015,-46.833498,0.944
2019-07-28,0.203,61.099012,-46.83349,0.721
2019-07-29,0.205,61.099012,-46.833498,0.2579
2019-07-30,0.2002,61.099014,-46.833502,0.4388
2019-07-31,0.1783,61.09901,-46.8335,0.8404
2019-08-01,0.1836,61.099007,-46.833501,0.7295
2019-08-02,0.1794,61.099006,-46.833506,0.4
2019-08-03,0.1795,61.099007,-46.833506,0.7504
2019-08-04,0.1901,61.099003,-46.833513,0.5152
2019-08-05,0.1878,61.099001,-46.833514,0.566
2019-08-06,0.1977,61.099001,-46.833515,0.7025
2019-08-07,0.1948,61.099,-46.833514,0.8646
2019-08-08,0.1949,61.098996,-46.833514,0.5523
2019-08-09,0.1862,61.098996,-46.833513,0.9998
2019-08-10,0.1953,61.098997,-46.833519,0.6788
2019-08-11,0.199,61.098993,-46.833512,0.2333
2019-08-12,0.2035,61.098993,-46.833516,0.6475
2019-08-13,0.1815,61.098994,-46.833514,0.7351
2019-08-14,0.2077,61.098993,-46.833523,0.2312
2019-08-15,0.226,61.098989,-46.833519,0.4157
2019-08-16,0.223,61.098989,-46.833523,0.2197
2019-08-17,0.213,61.098984,-46.833528,0.5658
2019-08-18,0.1978,61.098985,-46.833522,0.9508
2019-08-19,0.2019,61.098984,-46.833526,0.6322
2019-08-20,0.2125,61.098982,-46.833525,0.2751
2019-08-21,0.2329,61.098981,-46.833525,0.2092
2019-08-22,0.2367,61.098979,-46.833525,0.2339
2019-08-23,0.236,61.098977,-46.833526,0.3721
2019-08-24,0.2189,61.098978,-46.833524,0.2743
2019-08-25,0.2134,61.098976,-46.833522,0.1
2019-08-26,0.2007,61.098973,-46.833525,0.1763
2019-08-27,0.1916,61.098972,-46.833529,0.8187
2019-08-28,0.2191,61.098974,-46.833533,0.2782
2019-08-29,0.2195,61.098998,-46.833493,0.1035
2019-08-30,0.2717,61.099072,-46.833397,0.5564
2019-08-31,0.2915,61.09908,-46.833386,0.515
2019-09-01,0.2559,61.099068,-46.833392,0.9895
2019-09-02,0.2979,61.099073,-46.833388,0.639
2019-09-03,0.2557,61.099067,-46.833396,0.9014
2019-09-04,0.2571,61.099038,-46.833392,0.718
2019-09-05,0.3177,61.099071,-46.833392,0.4022
2019-09-06,0.2557,61.09907,-46.833388,0.9842
2019-09-07,0.278,61.099067,-46.833392,0.5283
2019-09-08,0.3416,61.099071,-46.833391,0.0522
2019-09-09,0.3096,61.099069,-46.833392,0.4416
2019-09-10,0.3573,61.099062,-46.833389,0.1607
2019-09-11,0.3877,61.099065,-46.833395,0.1763
2019-09-12,0.5115,61.099064,-46.833403,0.622
2019-09-13,0.6318,61.099061,-46.833397,0.3275
2019-09-14,0.7761,61.099062,-46.833405,0.6678
2019-09-15,0.7714,61.099058,-46.833399,0.159
2019-09-16,0.7172,61.099054,-46.833409,0.3522
2019-09-17,0.6751,61.099058,-46.833401,0.3434
2019-09-18,0.5901,61.099057,-46.833395,0.5812
2019-09-19,0.5541,61.099057,-46.833402,0.608
2019-09-20,0.6005,61.09906,-46.833395,0.3973
2019-09-21,0.7879,61.099056,-46.833406,0.9348
2019-09-22,0.7471,61.099061,-46.833394,0.4174
2019-09-23,0.6617,61.09906,-46.833389,0.4419
2019-09-24,0.5426,61.09906,-46.833405,0.3277
2019-09-25,0.4942,61.099059,-46.833403,0.1945
2019-09-26,0.4657,61.099055,-46.833406,0.1722
